		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2053 2055 2054 2053 2056 2053 2056 2054 104525.598240 0.000000 FAILURE   0
000000011  903  867  816  890  911  880  843  834 12140.173745 0.000000 FAILURE   1
000000101  150  137  156  142  162  136  155  139 385.825387 0.000000 FAILURE   2
000000111  499  504  430  496  495  506  465  476 1697.729175 0.000000 FAILURE   3
000001001  243  248  245  244  218  256  246  265  8.567306 0.380100 SUCCESS   4
000001011  139  126  146  129  153  122  143  126 472.815664 0.000000 FAILURE   5
000001101    6    9    6    5   12   14   11    5 1980.097483 0.000000 FAILURE   6
000001111  264  280  217  253  273  282  253  234 14.659604 0.066112 SUCCESS   7
000010001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   16   22   14   10   22   14   24   15 1844.853670 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011    6    9    6    5   12   14   11    5 1980.097483 0.000000 FAILURE  13
000011101    3    3    1    2    9   10    6    5 2038.473619 0.000000 FAILURE  14
000011111   97  120   67   77  117  136  110   81 796.614781 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111    6    9    6    5   12   14   11    5 1980.097483 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    3    3    1    2    9   10    6    5 2038.473619 0.000000 FAILURE  27
000111101    2    0    2    4    2    2    1    2 2087.197861 0.000000 FAILURE  28
000111111   47   58   27   37   62   74   49   41 1386.138771 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    1 2116.012255 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    3    3    1    2    9   10    6    5 2038.473619 0.000000 FAILURE  48
001111011    2    0    2    4    2    2    1    2 2087.197861 0.000000 FAILURE  49
001111101    0    2    0    0    1    2    1    1 2103.641296 0.000000 FAILURE  50
001111111   19   24    5   18   38   34   24   26 1749.946978 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    1 2116.012255 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111    8   12    2   12   19   14    6    9 1952.616422 0.000000 FAILURE  73
100000000 2053 2055 2054 2053 2056 2053 2056 2054 104525.598240 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
100100000  243  248  245  244  218  256  246  265  8.567306 0.380100 SUCCESS  76
100101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  79
101000000   11   11   10   13    9   14   12   13 1930.149124 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  123  104  132  119  131  108  119  111 615.056952 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   27   38   23   21   47   42   43   28 1601.023872 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000 1042  994  962 1020 1064 1004  986  962 18135.204301 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000   11   16    9   11   25   28   19   13 1855.200513 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  521  535  450  511  529  534  500  497 2101.900639 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 130
111011100    5    7    3    6   13   14    8    8 1988.161624 0.000000 FAILURE 131
111100000  262  276  215  249  269  278  251  232 13.816170 0.086685 SUCCESS 132
111100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 138
111101110    2    4    2    4    4    4    2    3 2066.706195 0.000000 FAILURE 139
111110000   97  116   67   77  115  134  109   80 807.894326 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 143
111111000   47   56   27   37   61   74   49   41 1390.926271 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 145
111111100   19   23    5   18   37   34   24   26 1753.591170 0.000000 FAILURE 146
111111110    8   12    2   12   19   14    6    9 1952.616422 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2052 2051 2054 2055 2053 2053 2056 2053 104423.928670 0.000000 FAILURE   0
000000011  906  856  888  847  890  865  866  881 12391.602912 0.000000 FAILURE   1
000000101  131  155  154  147  157  147  130  134 406.162003 0.000000 FAILURE   2
000000111  529  491  514  484  502  476  516  500 1957.233846 0.000000 FAILURE   3
000001001  253  237  235  254  237  247  253  250  5.250260 0.730524 SUCCESS   4
000001011  121  143  140  135  144  134  120  121 497.814402 0.000000 FAILURE   5
000001101   10    8    5    7    9    3    8    8 1999.942685 0.000000 FAILURE   6
000001111  272  284  274  252  267  245  248  258  6.834856 0.554551 SUCCESS   7
000010001    0    0    0    0    1    0    0    0 2116.012255 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   16   19   23   17   18   12   20   15 1838.692432 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011   10    8    5    7    9    3    8    8 1999.942685 0.000000 FAILURE  13
000011101    1    5    4    4    0    3    3    4 2068.803038 0.000000 FAILURE  14
000011111  100  147   90  111  108   63   82   99 803.381826 0.000000 FAILURE  15
000100011    0    0    0    0    1    0    0    0 2116.012255 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111   10    8    5    7    9    3    8    8 1999.942685 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    1    5    4    4    0    3    3    4 2068.803038 0.000000 FAILURE  27
000111101    1    5    0    1    2    1    1    4 2087.246346 0.000000 FAILURE  28
000111111   45   89   32   55   52   32   34   47 1404.816422 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    0    1    0    0    0 2116.012255 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    1    5    4    4    0    3    3    4 2068.803038 0.000000 FAILURE  48
001111011    1    5    0    1    2    1    1    4 2087.246346 0.000000 FAILURE  49
001111101    1    1    1    1    1    1    0    1 2103.625134 0.000000 FAILURE  50
001111111   15   59   14   24   29   15    8   22 1757.938644 0.000000 FAILURE  51
010000011    1    0    0    0    1    0    0    0 2113.947735 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    1    0    0    0 2116.012255 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111    6   33    8    6   21    4    3   12 1933.114781 0.000000 FAILURE  73
100000000 2052 2051 2054 2055 2053 2053 2056 2053 104423.928670 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
100100000  253  237  235  254  237  247  253  250  5.250260 0.730524 SUCCESS  76
100101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  79
101000000   10   12   14   12   13   13   10   13 1922.238518 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  105  124  117  118  126  122  100  106 647.461372 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   29   41   34   30   32   20   32   33 1631.655942 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000 1030 1000 1030  982 1036 1000  986 1002 18304.258846 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000   13   22   11   13   14    8   12   18 1895.218063 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  556  518  542  508  531  491  544  523 2380.180437 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 130
111011100    3   14    6    6    5    5    4   10 2010.232962 0.000000 FAILURE 131
111100000  270  275  272  250  263  243  247  252  4.706068 0.788480 SUCCESS 132
111100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 138
111101110    2    9    2    2    5    2    1    6 2058.730942 0.000000 FAILURE 139
111110000   99  143   88  110  106   62   82   97 818.632710 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 143
111111000   45   86   31   55   50   32   34   46 1415.720589 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 145
111111100   15   58   14   24   29   15    8   22 1759.534478 0.000000 FAILURE 146
111111110    6   33    8    6   21    4    3   12 1933.114781 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2056 2055 2053 2052 2053 2053 2055 2056 104511.089023 0.000000 FAILURE   0
000000011  862  849  907  851  870  819  855  859 11770.653543 0.000000 FAILURE   1
000000101  152  158  144  145  155  157  146  165 346.029048 0.000000 FAILURE   2
000000111  486  437  513  450  440  428  454  442 1319.741675 0.000000 FAILURE   3
000001001  239  245  245  255  240  241  255  228  7.252028 0.509701 SUCCESS   4
000001011  140  147  132  132  143  143  133  153 433.681195 0.000000 FAILURE   5
000001101    6    9    6    4    9    8    3   11 2004.031321 0.000000 FAILURE   6
000001111  238  253  261  236  214  197  228  237 28.857584 0.000336 FAILURE   7
000010001    0    0    0    1    1    0    0    0 2113.947735 0.000000 FAILURE   8
000010011    0    0    1    0    0    0    0    0 2116.012255 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   14   21   16    8   12   10   10   13 1908.885866 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011    6    9    6    4    9    8    3   11 2004.031321 0.000000 FAILURE  13
000011101    4    2    1    4    3    2    2    3 2074.891548 0.000000 FAILURE  14
000011111   80  109  107   69   87   61   64   76 992.167306 0.000000 FAILURE  15
000100011    0    0    0    1    1    0    0    0 2113.947735 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    1    0    0    0    0    0 2116.012255 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111    6    9    6    4    9    8    3   11 2004.031321 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    4    2    1    4    3    2    2    3 2074.891548 0.000000 FAILURE  27
000111101    2    1    1    2    4    1    1    1 2091.302659 0.000000 FAILURE  28
000111111   43   49   55   36   49   30   25   37 1503.887382 0.000000 FAILURE  29
001000011    0    0    1    0    0    1    0    0 2113.947735 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    1    1    0    0    0 2113.947735 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    1    0    0    0    0    0 2116.012255 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
